     LINE   620     614, 23.851852399999999, 22, 0  
                    615, 22.659259800000001, 22, 0  
                    616, 21.4666672, 22, 0  
                    617, 20.274074599999999, 22, 0  
                    618, 19.0814819, 22, 0  
     LINE   625     619, 17.888889299999999, 22, 0  
                    620, 16.696296700000001, 22, 0  
                    621, 15.5037041, 22, 0  
                    622, 14.311111500000001, 22, 0  
                    623, 13.1185188, 22, 0  
     LINE   630     624, 11.925926199999999, 22, 0  
                    625, 10.7333336, 22, 0  
                    626, 9.5407409699999999, 22, 0  
                    627, 8.3481483500000007, 22, 0  
                    628, 7.1555557299999997, 22, 0  
     LINE   635     629, 5.9629630999999996, 22, 0  
                    630, 4.7703704800000004, 22, 0  
                    631, 3.5777778599999999, 22, 0  
                    632, 2.3851852400000002, 22, 0  
                    633, 1.1925926200000001, 22, 0  
     LINE   640     634, 0, 20.857143400000002, 0   
                    635, 0, 19.714284899999999, 0   
                    636, 0, 18.571428300000001, 0   
                    637, 0, 17.428571699999999, 0   
                    638, 0, 16.285715100000001, 0   
     LINE   645     639, 0, 15.142857599999999, 0   
                    640, 85.599998499999998, 23, 0  
                    641, 150, 23, 0 
                    642, 148.80740399999999, 24, 0  
                    643, 147.614822, 24, 0  
     LINE   650     644, 146.42222599999999, 24, 0  
                    645, 145.22962999999999, 24, 0  
                    646, 144.03703300000001, 24, 0  
                    647, 142.84445199999999, 24, 0  
                    648, 141.65185500000001, 24, 0  
     LINE   655     649, 140.459259, 24, 0  
                    650, 139.26666299999999, 24, 0  
                    651, 138.07408100000001, 24, 0  
                    652, 136.881485, 24, 0  
                    653, 135.68888899999999, 24, 0  
     LINE   660     654, 134.49629200000001, 24, 0  
                    655, 133.30371099999999, 24, 0  
                    656, 132.11111500000001, 24, 0  
                    657, 130.91851800000001, 24, 0  
                    658, 129.725922, 24, 0  
     LINE   665     659, 128.53334000000001, 24, 0  
                    660, 127.340744, 24, 0  
                    661, 126.14814800000001, 24, 0  
                    662, 124.95555899999999, 24, 0  
                    663, 123.762962, 24, 0  
     LINE   670     664, 122.570374, 24, 0  
                    665, 121.37777699999999, 24, 0  
                    666, 120.185188, 24, 0  
                    667, 118.992592, 24, 0  
                    668, 117.800003, 24, 0  
     LINE   675     669, 116.60740699999999, 24, 0  
                    670, 115.414818, 24, 0  
                    671, 114.222221, 24, 0  
                    672, 113.029633, 24, 0  
                    673, 111.837036, 24, 0  
     LINE   680     674, 110.644447, 24, 0  
                    675, 109.451851, 24, 0  
                    676, 108.25926200000001, 24, 0  
                    677, 107.066666, 24, 0  
                    678, 105.874077, 24, 0  
     LINE   685     679, 104.68147999999999, 24, 0  
                    680, 103.48889200000001, 24, 0  
                    681, 102.296295, 24, 0  
                    682, 101.103706, 24, 0  
                    683, 99.9111099, 24, 0  
     LINE   690     684, 98.718521100000004, 24, 0  
                    685, 97.525924700000004, 24, 0  
                    686, 96.333335899999994, 24, 0  
                    687, 95.140739400000001, 24, 0  
                    688, 93.948150600000005, 24, 0  
     LINE   695     689, 92.755554200000006, 24, 0  
                    690, 91.562965399999996, 24, 0  
                    691, 90.370368999999997, 24, 0  
                    692, 89.177780200000001, 24, 0  
                    693, 87.985183699999993, 24, 0  
     LINE   700     694, 86.792594899999997, 24, 0  
                    695, 64.400001500000002, 23, 0  
                    696, 63.207408899999997, 24, 0  
                    697, 62.0148163, 24, 0  
                    698, 60.822223700000002, 24, 0  
     LINE   705     699, 59.629631000000003, 24, 0  
                    700, 58.437038399999999, 24, 0  
                    701, 57.244445800000001, 24, 0  
                    702, 56.051853199999996, 24, 0  
                    703, 54.859260599999999, 24, 0  
     LINE   710     704, 53.6666679, 24, 0  
                    705, 52.474075300000003, 24, 0  
                    706, 51.281482699999998, 24, 0  
                    707, 50.0888901, 24, 0  
                    708, 48.896297500000003, 24, 0  
     LINE   715     709, 47.703704799999997, 24, 0  
                    710, 46.511112199999999, 24, 0  
                    711, 45.318519600000002, 24, 0  
                    712, 44.125926999999997, 24, 0  
                    713, 42.9333344, 24, 0  
     LINE   720     714, 41.740741700000001, 24, 0  
                    715, 40.548149100000003, 24, 0  
                    716, 39.355556499999999, 24, 0  
                    717, 38.162963900000001, 24, 0  
                    718, 36.970371200000002, 24, 0  
     LINE   725     719, 35.777778599999998, 24, 0  
                    720, 34.585186, 24, 0   
                    721, 33.392593400000003, 24, 0  
                    722, 32.200000799999998, 24, 0  
                    723, 31.007408099999999, 24, 0  
     LINE   730     724, 29.814815500000002, 24, 0  
                    725, 28.622222900000001, 24, 0  
                    726, 27.429630299999999, 24, 0  
                    727, 26.237037699999998, 24, 0  
                    728, 25.044445, 24, 0   
     LINE   735     729, 23.851852399999999, 24, 0  
                    730, 22.659259800000001, 24, 0  
                    731, 21.4666672, 24, 0  
                    732, 20.274074599999999, 24, 0  
                    733, 19.0814819, 24, 0  
     LINE   740     734, 17.888889299999999, 24, 0  
                    735, 16.696296700000001, 24, 0  
                    736, 15.5037041, 24, 0  
                    737, 14.311111500000001, 24, 0  
                    738, 13.1185188, 24, 0  
     LINE   745     739, 11.925926199999999, 24, 0  
                    740, 10.7333336, 24, 0  
                    741, 9.5407409699999999, 24, 0  
                    742, 8.3481483500000007, 24, 0  
                    743, 7.1555557299999997, 24, 0  
     LINE   750     744, 5.9629630999999996, 24, 0  
                    745, 4.7703704800000004, 24, 0  
                    746, 3.5777778599999999, 24, 0  
                    747, 2.3851852400000002, 24, 0  
                    748, 1.1925926200000001, 24, 0  
     LINE   755     749, 0, 23, 0   
                    750, 148.80740399999999, 25.5, 0
                    751, 147.614822, 25.5, 0
                    752, 146.42222599999999, 25.5, 0
                    753, 145.22962999999999, 25.5, 0
     LINE   760     754, 144.03703300000001, 25.5, 0
                    755, 142.84445199999999, 25.5, 0
                    756, 141.65185500000001, 25.5, 0
                    757, 140.459259, 25.5, 0
                    758, 139.26666299999999, 25.5, 0
     LINE   765     759, 138.07408100000001, 25.5, 0
                    760, 136.881485, 25.5, 0
                    761, 135.68888899999999, 25.5, 0
                    762, 134.49629200000001, 25.5, 0
                    763, 133.30371099999999, 25.5, 0
     LINE   770     764, 132.11111500000001, 25.5, 0
                    765, 130.91851800000001, 25.5, 0
                    766, 129.725922, 25.5, 0
                    767, 128.53334000000001, 25.5, 0
                    768, 127.340744, 25.5, 0
     LINE   775     769, 126.14814800000001, 25.5, 0
                    770, 124.95555899999999, 25.5, 0
                    771, 123.762962, 25.5, 0
                    772, 122.570374, 25.5, 0
                    773, 121.37777699999999, 25.5, 0
     LINE   780     774, 120.185188, 25.5, 0
                    775, 118.992592, 25.5, 0
                    776, 117.800003, 25.5, 0
                    777, 116.60740699999999, 25.5, 0
                    778, 115.414818, 25.5, 0
     LINE   785     779, 114.222221, 25.5, 0
                    780, 113.029633, 25.5, 0
                    781, 111.837036, 25.5, 0
                    782, 110.644447, 25.5, 0
                    783, 109.451851, 25.5, 0
     LINE   790     784, 108.25926200000001, 25.5, 0
                    785, 107.066666, 25.5, 0
                    786, 105.874077, 25.5, 0
                    787, 104.68147999999999, 25.5, 0
                    788, 103.48889200000001, 25.5, 0
     LINE   795     789, 102.296295, 25.5, 0
                    790, 101.103706, 25.5, 0
                    791, 99.9111099, 25.5, 0
                    792, 98.718521100000004, 25.5, 0
                    793, 97.525924700000004, 25.5, 0
     LINE   800     794, 96.333335899999994, 25.5, 0
                    795, 95.140739400000001, 25.5, 0
                    796, 93.948150600000005, 25.5, 0
                    797, 92.755554200000006, 25.5, 0
                    798, 91.562965399999996, 25.5, 0
     LINE   805     799, 90.370368999999997, 25.5, 0
                    800, 89.177780200000001, 25.5, 0
                    801, 87.985183699999993, 25.5, 0
                    802, 86.792594899999997, 25.5, 0
                    803, 63.207408899999997, 25.5, 0
     LINE   810     804, 62.0148163, 25.5, 0
                    805, 60.822223700000002, 25.5, 0
                    806, 59.629631000000003, 25.5, 0
                    807, 58.437038399999999, 25.5, 0
                    808, 57.244445800000001, 25.5, 0
     LINE   815     809, 56.051853199999996, 25.5, 0
                    810, 54.859260599999999, 25.5, 0
                    811, 53.6666679, 25.5, 0
                    812, 52.474075300000003, 25.5, 0
                    813, 51.281482699999998, 25.5, 0
     LINE   820     814, 50.0888901, 25.5, 0
                    815, 48.896297500000003, 25.5, 0
                    816, 47.703704799999997, 25.5, 0
                    817, 46.511112199999999, 25.5, 0
                    818, 45.318519600000002, 25.5, 0
     LINE   825     819, 44.125926999999997, 25.5, 0
                    820, 42.9333344, 25.5, 0
                    821, 41.740741700000001, 25.5, 0
                    822, 40.548149100000003, 25.5, 0
                    823, 39.355556499999999, 25.5, 0
     LINE   830     824, 38.162963900000001, 25.5, 0
                    825, 36.970371200000002, 25.5, 0
                    826, 35.777778599999998, 25.5, 0
                    827, 34.585186, 25.5, 0 
                    828, 33.392593400000003, 25.5, 0
     LINE   835     829, 32.200000799999998, 25.5, 0
                    830, 31.007408099999999, 25.5, 0
                    831, 29.814815500000002, 25.5, 0
                    832, 28.622222900000001, 25.5, 0
                    833, 27.429630299999999, 25.5, 0
     LINE   840     834, 26.237037699999998, 25.5, 0
                    835, 25.044445, 25.5, 0 
                    836, 23.851852399999999, 25.5, 0
                    837, 22.659259800000001, 25.5, 0
                    838, 21.4666672, 25.5, 0
     LINE   845     839, 20.274074599999999, 25.5, 0
                    840, 19.0814819, 25.5, 0
                    841, 17.888889299999999, 25.5, 0
                    842, 16.696296700000001, 25.5, 0
                    843, 15.5037041, 25.5, 0
     LINE   850     844, 14.311111500000001, 25.5, 0
                    845, 13.1185188, 25.5, 0
                    846, 11.925926199999999, 25.5, 0
                    847, 10.7333336, 25.5, 0
                    848, 9.5407409699999999, 25.5, 0
     LINE   855     849, 8.3481483500000007, 25.5, 0
                    850, 7.1555557299999997, 25.5, 0
                    851, 5.9629630999999996, 25.5, 0
                    852, 4.7703704800000004, 25.5, 0
                    853, 3.5777778599999999, 25.5, 0
     LINE   860     854, 2.3851852400000002, 25.5, 0
                    855, 1.1925926200000001, 25.5, 0
                    856, 86.792594899999997, 36.5, 0
                    857, 87.985183699999993, 36.5, 0
                    858, 89.177780200000001, 36.5, 0
     LINE   865     859, 90.370368999999997, 36.5, 0
                    860, 91.562965399999996, 36.5, 0
                    861, 92.755554200000006, 36.5, 0
                    862, 93.948150600000005, 36.5, 0
                    863, 95.140739400000001, 36.5, 0
