                    617, 0.10000000100000001, 6, 0  
                    618, 0.119999997, 6, 0  
     LINE   625     619, 0.14000000100000001, 6, 0  
                    620, 0.15999999600000001, 6, 0  
                    621, 0.18000000699999999, 6, 0  
                    622, 0.20000000300000001, 6, 0  
                    623, 0.219999999, 6, 0  
     LINE   630     624, 0.23999999499999999, 6, 0  
                    625, 0.25999999000000001, 6, 0  
                    626, 0.280000001, 6, 0  
                    627, 0.30000001199999998, 6, 0  
                    628, 0.31999999299999998, 6, 0  
     LINE   635     629, 0.34000000400000002, 6, 0  
                    630, 0.36000001399999998, 6, 0  
                    631, 0.37999999499999998, 6, 0  
                    632, 0.40000000600000002, 6, 0  
                    633, 0.41999998700000002, 6, 0  
     LINE   640     634, 0.439999998, 6, 0  
                    635, 0.46000000800000002, 6, 0  
                    636, 0.47999998900000002, 6, 0  
                    637, 0.5, 6, 0  
                    638, 0.519999981, 6, 0  
     LINE   645     639, 0.540000021, 6, 0  
                    640, 0.560000002, 6, 0  
                    641, 0.579999983, 6, 0  
                    642, 0.60000002399999997, 6, 0  
                    643, 0.62000000499999997, 6, 0  
     LINE   650     644, 0.63999998599999997, 6, 0  
                    645, 0.66000002599999996, 6, 0  
                    646, 0.68000000699999996, 6, 0  
                    647, 0.69999998799999996, 6, 0  
                    648, 0.72000002900000004, 6, 0  
     LINE   655     649, 0.74000001000000004, 6, 0  
                    650, 0.75999998999999996, 6, 0  
                    651, 0.77999997099999996, 6, 0  
                    652, 0.80000001200000004, 6, 0  
                    653, 0.81999999300000004, 6, 0  
     LINE   660     654, 0.83999997400000004, 6, 0  
                    655, 0.86000001400000003, 6, 0  
                    656, 0.87999999500000003, 6, 0  
                    657, 0.89999997600000003, 6, 0  
                    658, 0.920000017, 6, 0  
     LINE   665     659, 0.939999998, 6, 0  
                    660, 0.959999979, 6, 0  
                    661, 0.980000019, 6, 0  
                    662, 1, 6, 0    
                    663, 1.0199999799999999, 6, 0   
     LINE   670     664, 1.0399999600000001, 6, 0   
                    665, 1.05999994, 6, 0   
                    666, 1.0800000400000001, 6, 0   
                    667, 1.10000002, 6, 0   
                    668, 1.1200000000000001, 6, 0   
     LINE   675     669, 1.13999999, 6, 0   
                    670, 1.1599999700000001, 6, 0   
                    671, 1.17999995, 6, 0   
                    672, 1.2000000500000001, 6, 0   
                    673, 1.22000003, 6, 0   
     LINE   680     674, 1.2400000099999999, 6, 0   
                    675, 1.2599999900000001, 6, 0   
                    676, 1.27999997, 6, 0   
                    677, 1.2999999499999999, 6, 0   
                    678, 1.32000005, 6, 0   
     LINE   685     679, 1.3400000299999999, 6, 0   
                    680, 1.36000001, 6, 0   
                    681, 1.3799999999999999, 6, 0   
                    682, 1.39999998, 6, 0   
                    683, 1.4199999599999999, 6, 0   
     LINE   690     684, 1.44000006, 6, 0   
                    685, 1.4600000399999999, 6, 0   
                    686, 1.4800000200000001, 6, 0   
                    687, 1.5, 6, 0  
                    688, 1.5199999799999999, 6, 0   
     LINE   695     689, 1.5399999600000001, 6, 0   
                    690, 1.55999994, 6, 0   
                    691, 1.5800000400000001, 6, 0   
                    692, 1.60000002, 6, 0   
                    693, 1.6200000000000001, 6, 0   
     LINE   700     694, 1.63999999, 6, 0   
                    695, 1.6599999700000001, 6, 0   
                    696, 1.67999995, 6, 0   
                    697, 1.7000000500000001, 6, 0   
                    698, 1.72000003, 6, 0   
     LINE   705     699, 1.7400000099999999, 6, 0   
                    700, 1.7599999900000001, 6, 0   
                    701, 1.77999997, 6, 0   
                    702, 1.7999999499999999, 6, 0   
                    703, 1.82000005, 6, 0   
     LINE   710     704, 1.8400000299999999, 6, 0   
                    705, 1.86000001, 6, 0   
                    706, 1.8799999999999999, 6, 0   
                    707, 1.89999998, 6, 0   
                    708, 1.9199999599999999, 6, 0   
     LINE   715     709, 1.94000006, 6, 0   
                    710, 1.9600000399999999, 6, 0   
                    711, 1.9800000200000001, 6, 0   
                    712, 2, 6, 0    
                    713, 2.0199999800000001, 6, 0   
     LINE   720     714, 2.0399999599999998, 6, 0   
                    715, 2.05999994, 6, 0   
                    716, 2.0799999200000001, 6, 0   
                    717, 2.0999998999999998, 6, 0   
                    718, 2.1199998899999999, 6, 0   
     LINE   725     719, 2.1400001, 6, 0    
                    720, 2.16000009, 6, 0   
                    721, 2.1800000700000002, 6, 0   
                    722, 2.2000000499999999, 6, 0   
                    723, 2.22000003, 6, 0   
     LINE   730     724, 2.2400000100000002, 6, 0   
                    725, 2.2599999899999998, 6, 0   
                    726, 2.27999997, 6, 0   
                    727, 2.2999999500000001, 6, 0   
                    728, 2.3199999299999998, 6, 0   
     LINE   735     729, 2.33999991, 6, 0   
                    730, 2.3599999, 6, 0    
                    731, 2.3800001100000001, 6, 0   
                    732, 2.4000001000000002, 6, 0   
                    733, 2.4200000799999999, 6, 0   
     LINE   740     734, 2.44000006, 6, 0   
                    735, 2.4600000400000002, 6, 0   
                    736, 2.4800000199999999, 6, 0   
                    737, 2.5, 6, 0  
                    738, 2.5199999800000001, 6, 0   
     LINE   745     739, 2.5399999599999998, 6, 0   
                    740, 2.55999994, 6, 0   
                    741, 2.5799999200000001, 6, 0   
                    742, 2.5999998999999998, 6, 0   
                    743, 2.6199998899999999, 6, 0   
     LINE   750     744, 2.6400001, 6, 0    
                    745, 2.66000009, 6, 0   
                    746, 2.6800000700000002, 6, 0   
                    747, 2.7000000499999999, 6, 0   
                    748, 2.72000003, 6, 0   
     LINE   755     749, 2.7400000100000002, 6, 0   
                    750, 2.7599999899999998, 6, 0   
                    751, 2.77999997, 6, 0   
                    752, 2.7999999500000001, 6, 0   
                    753, 2.8199999299999998, 6, 0   
     LINE   760     754, 2.83999991, 6, 0   
                    755, 2.8599999, 6, 0    
                    756, 2.8800001100000001, 6, 0   
                    757, 2.9000001000000002, 6, 0   
                    758, 2.9200000799999999, 6, 0   
     LINE   765     759, 2.94000006, 6, 0   
                    760, 2.9600000400000002, 6, 0   
                    761, 2.9800000199999999, 6, 0   
                    762, 0.019999999599999999, 3, 0 
                    763, 0.039999999100000003, 3, 0 
     LINE   770     764, 0.059999998700000001, 3, 0 
                    765, 0.079999998200000005, 3, 0 
                    766, 0.10000000100000001, 3, 0  
                    767, 0.119999997, 3, 0  
                    768, 0.14000000100000001, 3, 0  
     LINE   775     769, 0.15999999600000001, 3, 0  
                    770, 0.18000000699999999, 3, 0  
                    771, 0.20000000300000001, 3, 0  
                    772, 0.219999999, 3, 0  
                    773, 0.23999999499999999, 3, 0  
     LINE   780     774, 0.25999999000000001, 3, 0  
                    775, 0.280000001, 3, 0  
                    776, 0.30000001199999998, 3, 0  
                    777, 0.31999999299999998, 3, 0  
                    778, 0.34000000400000002, 3, 0  
     LINE   785     779, 0.36000001399999998, 3, 0  
                    780, 0.37999999499999998, 3, 0  
                    781, 0.40000000600000002, 3, 0  
                    782, 0.41999998700000002, 3, 0  
                    783, 0.439999998, 3, 0  
     LINE   790     784, 0.46000000800000002, 3, 0  
                    785, 0.47999998900000002, 3, 0  
                    786, 0.5, 3, 0  
                    787, 0.519999981, 3, 0  
                    788, 0.540000021, 3, 0  
     LINE   795     789, 0.560000002, 3, 0  
                    790, 0.579999983, 3, 0  
                    791, 0.60000002399999997, 3, 0  
                    792, 0.62000000499999997, 3, 0  
                    793, 0.63999998599999997, 3, 0  
     LINE   800     794, 0.66000002599999996, 3, 0  
                    795, 0.68000000699999996, 3, 0  
                    796, 0.69999998799999996, 3, 0  
                    797, 0.72000002900000004, 3, 0  
                    798, 0.74000001000000004, 3, 0  
     LINE   805     799, 0.75999998999999996, 3, 0  
                    800, 0.77999997099999996, 3, 0  
                    801, 0.80000001200000004, 3, 0  
                    802, 0.81999999300000004, 3, 0  
                    803, 0.83999997400000004, 3, 0  
     LINE   810     804, 0.86000001400000003, 3, 0  
                    805, 0.87999999500000003, 3, 0  
                    806, 0.89999997600000003, 3, 0  
                    807, 0.920000017, 3, 0  
                    808, 0.939999998, 3, 0  
     LINE   815     809, 0.959999979, 3, 0  
                    810, 0.980000019, 3, 0  
                    811, 1, 3, 0    
                    812, 1.0199999799999999, 3, 0   
                    813, 1.0399999600000001, 3, 0   
     LINE   820     814, 1.05999994, 3, 0   
                    815, 1.0800000400000001, 3, 0   
                    816, 1.10000002, 3, 0   
                    817, 1.1200000000000001, 3, 0   
                    818, 1.13999999, 3, 0   
     LINE   825     819, 1.1599999700000001, 3, 0   
                    820, 1.17999995, 3, 0   
                    821, 1.2000000500000001, 3, 0   
                    822, 1.22000003, 3, 0   
                    823, 1.2400000099999999, 3, 0   
     LINE   830     824, 1.2599999900000001, 3, 0   
                    825, 1.27999997, 3, 0   
                    826, 1.2999999499999999, 3, 0   
                    827, 1.32000005, 3, 0   
                    828, 1.3400000299999999, 3, 0   
     LINE   835     829, 1.36000001, 3, 0   
                    830, 1.3799999999999999, 3, 0   
                    831, 1.39999998, 3, 0   
                    832, 1.4199999599999999, 3, 0   
                    833, 1.44000006, 3, 0   
     LINE   840     834, 1.4600000399999999, 3, 0   
                    835, 1.4800000200000001, 3, 0   
                    836, 1.5, 3, 0  
                    837, 1.5199999799999999, 3, 0   
                    838, 1.5399999600000001, 3, 0   
     LINE   845     839, 1.55999994, 3, 0   
                    840, 1.5800000400000001, 3, 0   
                    841, 1.60000002, 3, 0   
                    842, 1.6200000000000001, 3, 0   
                    843, 1.63999999, 3, 0   
     LINE   850     844, 1.6599999700000001, 3, 0   
                    845, 1.67999995, 3, 0   
                    846, 1.7000000500000001, 3, 0   
                    847, 1.72000003, 3, 0   
                    848, 1.7400000099999999, 3, 0   
     LINE   855     849, 1.7599999900000001, 3, 0   
                    850, 1.77999997, 3, 0   
                    851, 1.7999999499999999, 3, 0   
                    852, 1.82000005, 3, 0   
                    853, 1.8400000299999999, 3, 0   
     LINE   860     854, 1.86000001, 3, 0   
                    855, 1.8799999999999999, 3, 0   
                    856, 1.89999998, 3, 0   
                    857, 1.9199999599999999, 3, 0   
                    858, 1.94000006, 3, 0   
     LINE   865     859, 1.9600000399999999, 3, 0   
                    860, 1.9800000200000001, 3, 0   
                    861, 2, 3, 0    
                    862, 2.0199999800000001, 3, 0   
                    863, 2.0399999599999998, 3, 0   
     LINE   870     864, 2.05999994, 3, 0   
                    865, 2.0799999200000001, 3, 0   
                    866, 2.0999998999999998, 3, 0   
                    867, 2.1199998899999999, 3, 0   
                    868, 2.1400001, 3, 0    
     LINE   875     869, 2.16000009, 3, 0   
                    870, 2.1800000700000002, 3, 0   
                    871, 2.2000000499999999, 3, 0   
                    872, 2.22000003, 3, 0   
                    873, 2.2400000100000002, 3, 0   
     LINE   880     874, 2.2599999899999998, 3, 0   
                    875, 2.27999997, 3, 0   
                    876, 2.2999999500000001, 3, 0   
                    877, 2.3199999299999998, 3, 0   
                    878, 2.33999991, 3, 0   
     LINE   885     879, 2.3599999, 3, 0    
                    880, 2.3800001100000001, 3, 0   
                    881, 2.4000001000000002, 3, 0   
                    882, 2.4200000799999999, 3, 0   
                    883, 2.44000006, 3, 0   
     LINE   890     884, 2.4600000400000002, 3, 0   
                    885, 2.4800000199999999, 3, 0   
                    886, 2.5, 3, 0  
                    887, 2.5199999800000001, 3, 0   
                    888, 2.5399999599999998, 3, 0   
     LINE   895     889, 2.55999994, 3, 0   
                    890, 2.5799999200000001, 3, 0   
